bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507920.025276
e428507920.113855
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.m222"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.o Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere6960610838ab941^2e3a1d10838ab941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.m0000000000000000^4500"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.o Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCalendarReminder.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCalendarReminder.o36"5CEAF22F-8D1F-40B9-BC27-2F89736A6AAA-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507915.453703
e428507915.618069
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiAnimatorProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIView.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiAnimation.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPoint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/ListenerEntry.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiModule.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/LayoutConstraint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiGradient.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiRect.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.m224"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.o Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3545740b838ab941^c13a9e0b838ab941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.m0000000000000000^4506"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.o Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiCollisionBehavior.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiCollisionBehavior.o36"4BBB6625-CE03-4327-A7C9-23C0BBF85F5C-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507915.176443
e428507915.239921
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/Webcolor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.m200"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5592d0b838ab941^336b3d0b838ab941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.m0000000000000000^4434"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiColor.o36"6989BC6F-C19D-40BE-B1FF-AE7F6A2383B2-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507915.138422
e428507915.175693
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
